Symbol,Date,Open,High,Low,Close,Volume
ENGRO,28-Mar-2011,199.70,202.90,199.70,201.35,1530709
ENGRO,29-Mar-2011,202.50,206.10,202.10,205.37,2922902
ENGRO,30-Mar-2011,206.13,206.74,204.61,205.76,1028152
ENGRO,31-Mar-2011,206.25,208.40,205.25,205.78,1909582
ENGRO,01-Apr-2011,206.50,207.00,203.50,205.48,3738474
ENGRO,04-Apr-2011,206.20,207.50,203.26,203.62,1175011
ENGRO,05-Apr-2011,204.00,205.40,201.71,204.67,3266936
ENGRO,06-Apr-2011,205.90,207.49,204.51,205.23,3381843
ENGRO,07-Apr-2011,205.60,206.19,203.30,203.80,927249
ENGRO,08-Apr-2011,203.61,206.18,203.50,204.80,1786490
ENGRO,11-Apr-2011,205.49,205.80,203.41,203.82,512352
ENGRO,12-Apr-2011,204.29,204.30,202.00,202.24,1817890
ENGRO,13-Apr-2011,202.60,202.85,198.10,198.80,2070145
ENGRO,14-Apr-2011,198.70,200.30,195.00,195.37,1691832
ENGRO,15-Apr-2011,196.00,198.49,195.51,197.35,1605957
ENGRO,18-Apr-2011,198.00,198.40,195.16,195.53,595605
ENGRO,19-Apr-2011,195.49,195.49,191.26,191.80,1296344
ENGRO,20-Apr-2011,192.51,196.00,191.11,195.26,1579489
ENGRO,21-Apr-2011,196.00,198.80,195.11,197.40,1472215
ENGRO,22-Apr-2011,197.99,199.00,196.02,196.53,1163568
ENGRO,25-Apr-2011,196.53,197.50,193.25,194.21,744291
ENGRO,26-Apr-2011,193.55,195.50,192.60,194.91,403484
ENGRO,27-Apr-2011,194.51,198.80,194.51,195.03,2209189
ENGRO,28-Apr-2011,195.89,196.40,194.25,195.01,568402
ENGRO,29-Apr-2011,195.80,198.40,195.04,197.46,1482123
ENGRO,02-May-2011,198.99,200.50,197.70,199.14,2097383
ENGRO,03-May-2011,199.01,199.01,196.50,197.23,627951
ENGRO,04-May-2011,197.98,198.25,192.08,192.74,839367
ENGRO,05-May-2011,193.00,195.50,193.00,195.22,624367
ENGRO,06-May-2011,195.00,195.50,192.06,193.82,874011
ENGRO,09-May-2011,194.49,199.50,193.99,198.34,2209758
ENGRO,10-May-2011,199.90,200.00,197.25,198.55,2258979
ENGRO,11-May-2011,198.55,199.65,197.65,198.01,992076
ENGRO,12-May-2011,197.80,198.00,196.10,196.29,524716
ENGRO,13-May-2011,195.60,197.69,195.50,196.81,434728
ENGRO,16-May-2011,196.85,196.85,193.81,194.39,305563
ENGRO,17-May-2011,195.50,196.70,194.06,194.20,444836
ENGRO,18-May-2011,194.74,194.80,192.11,192.31,812649
ENGRO,19-May-2011,192.98,193.69,190.62,190.83,1119541
ENGRO,20-May-2011,190.50,192.00,188.55,191.57,1663519
ENGRO,23-May-2011,191.00,192.65,189.15,192.03,1721414
ENGRO,24-May-2011,192.00,193.90,191.50,193.57,560996
ENGRO,25-May-2011,194.37,195.68,193.11,194.73,1113697
ENGRO,26-May-2011,195.25,196.00,194.01,194.10,1028146
ENGRO,27-May-2011,194.50,196.00,193.40,195.06,1442861
ENGRO,30-May-2011,195.90,196.44,194.30,194.74,800451
ENGRO,31-May-2011,194.50,195.25,193.51,194.30,485317
ENGRO,01-Jun-2011,194.30,197.99,194.30,197.49,1657118
ENGRO,02-Jun-2011,197.40,198.00,193.00,193.49,1601909
ENGRO,03-Jun-2011,193.89,194.75,189.80,192.04,1782809
ENGRO,06-Jun-2011,189.00,191.88,188.00,190.01,716863
ENGRO,07-Jun-2011,190.49,194.24,189.66,193.18,3700948
ENGRO,08-Jun-2011,194.00,194.65,191.75,192.17,3239428
ENGRO,09-Jun-2011,192.40,193.05,189.00,189.41,3500430
ENGRO,10-Jun-2011,189.75,190.05,187.42,187.75,1634857
ENGRO,13-Jun-2011,188.07,188.07,181.10,183.21,2326997
ENGRO,14-Jun-2011,183.75,186.55,183.15,185.41,1270647
ENGRO,15-Jun-2011,186.57,186.57,183.20,183.59,811592
ENGRO,16-Jun-2011,183.65,183.90,179.65,180.05,2020914
ENGRO,17-Jun-2011,180.98,181.50,177.25,177.78,1390393
ENGRO,20-Jun-2011,178.39,178.39,168.90,168.90,6840530
ENGRO,21-Jun-2011,168.90,168.90,163.10,167.94,6864055
ENGRO,22-Jun-2011,168.15,169.16,159.63,162.46,5246790
ENGRO,23-Jun-2011,162.90,170.58,162.90,170.36,5720447
ENGRO,24-Jun-2011,170.99,173.20,168.00,169.31,5810000
ENGRO,27-Jun-2011,168.10,168.90,163.01,163.91,1931285
ENGRO,28-Jun-2011,163.00,163.48,159.75,161.21,1566331
ENGRO,29-Jun-2011,161.60,165.50,160.50,160.88,2114436
ENGRO,30-Jun-2011,161.50,164.50,160.10,163.25,2639040
ENGRO,01-Jul-2011,163.99,164.70,161.40,161.72,1018057
ENGRO,04-Jul-2011,162.24,162.70,155.00,160.40,4175620
ENGRO,05-Jul-2011,160.70,162.60,159.06,160.19,1710550
ENGRO,06-Jul-2011,161.00,163.40,159.20,162.02,3067119
ENGRO,07-Jul-2011,162.70,163.73,160.03,160.46,2597152
ENGRO,08-Jul-2011,160.00,161.45,159.61,160.40,1307980
ENGRO,11-Jul-2011,160.65,161.70,157.71,158.96,1434516
ENGRO,12-Jul-2011,158.96,159.97,158.30,159.17,787302
ENGRO,13-Jul-2011,159.90,161.20,159.35,159.48,2265966
ENGRO,14-Jul-2011,158.97,159.25,155.45,155.94,1363447
ENGRO,15-Jul-2011,155.94,158.15,150.10,151.42,2439328
ENGRO,18-Jul-2011,152.50,153.96,149.75,150.98,1569452
ENGRO,19-Jul-2011,152.00,154.45,148.75,153.61,2941192
ENGRO,20-Jul-2011,153.48,153.59,151.15,151.71,1113149
ENGRO,21-Jul-2011,151.70,153.20,150.80,151.93,675686
ENGRO,22-Jul-2011,152.22,153.30,151.30,151.59,436052
ENGRO,25-Jul-2011,151.65,151.65,148.00,148.51,915636
ENGRO,26-Jul-2011,149.00,150.70,147.26,147.63,1160496
ENGRO,27-Jul-2011,147.55,148.00,143.70,144.06,1366624
ENGRO,28-Jul-2011,144.10,146.64,139.20,142.38,2695434
ENGRO,29-Jul-2011,143.25,145.00,142.40,142.89,1453420
ENGRO,01-Aug-2011,145.00,146.50,141.05,141.75,1799570
ENGRO,02-Aug-2011,142.01,143.50,141.51,141.78,1273661
ENGRO,03-Aug-2011,142.05,142.30,137.25,138.02,1612236
ENGRO,04-Aug-2011,137.97,139.20,133.50,136.10,1245040
ENGRO,05-Aug-2011,133.55,133.99,129.30,129.30,1360864
ENGRO,08-Aug-2011,127.00,131.40,122.84,130.09,2980775
ENGRO,09-Aug-2011,125.11,126.50,123.59,123.59,2609703
ENGRO,10-Aug-2011,127.50,129.76,126.01,129.57,2199767
ENGRO,11-Aug-2011,127.80,136.04,125.50,135.77,2616765
ENGRO,12-Aug-2011,138.00,139.40,131.40,132.08,2523969
ENGRO,15-Aug-2011,131.90,132.36,127.55,128.04,580713
ENGRO,16-Aug-2011,127.60,128.20,125.20,126.78,811974
ENGRO,17-Aug-2011,126.60,127.65,123.05,123.84,1468633
ENGRO,18-Aug-2011,123.75,123.75,117.65,117.72,2198159
ENGRO,19-Aug-2011,114.20,114.41,111.84,111.86,1664552
ENGRO,22-Aug-2011,109.35,115.10,109.35,114.30,2192367
ENGRO,23-Aug-2011,113.00,119.45,112.50,117.83,1446498
ENGRO,24-Aug-2011,118.16,122.50,118.16,120.00,1614098
ENGRO,25-Aug-2011,120.26,121.00,116.10,116.64,1169010
ENGRO,29-Aug-2011,115.00,115.78,112.00,114.37,997601
ENGRO,30-Aug-2011,114.95,120.08,113.67,119.99,1375128
ENGRO,05-Sep-2011,121.10,125.98,120.51,125.95,2920479
ENGRO,06-Sep-2011,126.79,132.24,124.75,132.09,3832260
ENGRO,07-Sep-2011,133.00,134.60,131.30,132.40,2584086
ENGRO,08-Sep-2011,132.40,137.00,131.60,136.16,2637463
ENGRO,09-Sep-2011,136.99,139.00,134.30,135.20,2004108
ENGRO,12-Sep-2011,133.99,133.99,128.50,130.35,2845639
ENGRO,13-Sep-2011,130.45,133.25,128.00,132.77,658020
ENGRO,14-Sep-2011,133.00,134.39,132.51,133.04,866427
ENGRO,15-Sep-2011,133.30,137.30,133.30,135.35,2722861
ENGRO,16-Sep-2011,136.00,136.69,133.35,134.51,872269
ENGRO,19-Sep-2011,134.99,135.50,133.30,133.77,288919
ENGRO,20-Sep-2011,133.62,136.20,132.26,135.80,880200
ENGRO,21-Sep-2011,136.80,142.59,136.01,142.45,4423086
ENGRO,22-Sep-2011,140.95,140.95,137.80,138.13,1662756
ENGRO,23-Sep-2011,136.20,136.39,133.35,134.32,1830160
ENGRO,26-Sep-2011,132.70,132.70,127.61,128.96,2000390
ENGRO,27-Sep-2011,131.51,135.40,131.50,135.19,1938775
ENGRO,28-Sep-2011,136.25,140.75,134.60,139.68,4367574
ENGRO,29-Sep-2011,139.68,142.00,137.51,140.76,2292467
ENGRO,30-Sep-2011,140.76,145.85,140.50,143.39,3906311
ENGRO,03-Oct-2011,141.51,142.00,136.85,137.62,3468165
ENGRO,04-Oct-2011,138.51,142.90,138.51,142.42,4144012
ENGRO,05-Oct-2011,142.70,143.50,138.10,138.74,2570615
ENGRO,06-Oct-2011,140.55,141.94,137.40,138.91,3101576
ENGRO,07-Oct-2011,139.65,141.65,138.60,140.65,2390310
ENGRO,10-Oct-2011,147.68,147.68,145.25,146.11,2710553
ENGRO,11-Oct-2011,147.00,147.00,143.50,144.05,1975948
ENGRO,12-Oct-2011,144.05,146.19,143.11,145.35,1763425
ENGRO,13-Oct-2011,146.65,148.40,141.76,142.51,4830233
ENGRO,14-Oct-2011,142.90,143.80,139.20,140.55,2528861
ENGRO,17-Oct-2011,138.00,138.00,133.53,134.08,2619367
ENGRO,18-Oct-2011,134.08,134.08,127.38,127.38,2307836
ENGRO,19-Oct-2011,123.50,131.30,122.41,124.94,13731384
ENGRO,20-Oct-2011,126.44,128.00,122.30,123.68,3135192
ENGRO,21-Oct-2011,123.79,126.40,118.29,121.32,4486852
ENGRO,25-Oct-2011,122.90,123.80,115.60,115.99,3285603
ENGRO,26-Oct-2011,114.75,114.80,110.20,110.20,2625196
ENGRO,27-Oct-2011,108.99,112.79,108.00,110.11,4208738
ENGRO,28-Oct-2011,112.00,114.50,111.12,112.60,3455432
ENGRO,31-Oct-2011,117.00,118.23,117.00,118.23,1901801
ENGRO,01-Nov-2011,124.14,124.14,122.16,124.14,4914062
ENGRO,02-Nov-2011,124.25,125.44,120.80,123.99,4751408
ENGRO,03-Nov-2011,124.29,130.18,124.29,130.18,5468641
ENGRO,04-Nov-2011,133.00,136.40,132.25,135.84,4657687
ENGRO,10-Nov-2011,134.99,138.09,129.85,131.49,3902316
ENGRO,14-Nov-2011,133.08,133.65,129.00,129.72,1219826
ENGRO,15-Nov-2011,129.40,135.50,126.26,134.50,5178687
ENGRO,16-Nov-2011,136.49,137.25,132.21,133.11,3558166
ENGRO,17-Nov-2011,132.00,132.55,130.30,132.01,1346175
ENGRO,18-Nov-2011,132.47,133.75,131.31,132.05,1054416
ENGRO,21-Nov-2011,132.00,132.90,131.10,131.49,558788
ENGRO,22-Nov-2011,131.99,131.99,128.80,129.08,892357
ENGRO,23-Nov-2011,128.55,130.95,128.13,128.61,850444
ENGRO,24-Nov-2011,128.25,132.19,128.25,131.27,1791073
ENGRO,25-Nov-2011,131.27,131.40,125.00,126.40,1137908
ENGRO,28-Nov-2011,123.11,124.00,121.20,123.09,1188609
ENGRO,29-Nov-2011,123.74,128.15,121.60,127.24,1434481
ENGRO,30-Nov-2011,128.38,129.75,127.50,128.86,1172121
ENGRO,01-Dec-2011,129.75,130.00,126.55,127.30,1047275
ENGRO,02-Dec-2011,125.80,125.80,121.60,123.02,1006045
ENGRO,07-Dec-2011,123.89,125.00,116.87,116.93,1593983
ENGRO,08-Dec-2011,116.25,118.84,113.35,118.19,2856506
ENGRO,09-Dec-2011,113.00,114.00,112.29,112.29,1830379
ENGRO,12-Dec-2011,111.74,112.40,107.35,107.84,2569467
ENGRO,13-Dec-2011,108.60,108.60,104.00,105.09,4445567
ENGRO,14-Dec-2011,105.10,107.70,103.00,104.03,3711526
ENGRO,15-Dec-2011,103.50,103.50,98.83,99.08,2570956
ENGRO,16-Dec-2011,97.51,100.00,95.20,96.73,4859333
ENGRO,19-Dec-2011,98.49,99.00,91.90,91.97,3493105
ENGRO,20-Dec-2011,91.97,96.56,90.40,96.56,6305791
ENGRO,21-Dec-2011,96.90,96.90,91.81,94.21,4663605
ENGRO,22-Dec-2011,94.50,98.89,93.12,98.54,5152320
ENGRO,23-Dec-2011,97.00,99.49,97.00,98.41,2045831
ENGRO,26-Dec-2011,98.98,99.46,98.01,98.29,1079863
ENGRO,27-Dec-2011,98.00,98.44,97.10,97.97,901230
ENGRO,28-Dec-2011,98.25,98.74,96.60,97.41,1425082
ENGRO,29-Dec-2011,98.00,98.50,96.81,97.27,1114636
ENGRO,30-Dec-2011,97.30,97.45,92.41,92.70,2234705
ENGRO,02-Jan-2012,91.00,95.70,90.25,94.88,2489071
ENGRO,03-Jan-2012,95.00,97.19,93.81,96.78,2098912
ENGRO,04-Jan-2012,97.20,98.00,95.45,95.75,1683265
ENGRO,05-Jan-2012,95.05,95.75,93.75,94.31,1315010
ENGRO,06-Jan-2012,96.00,98.00,95.02,95.74,2415736
ENGRO,09-Jan-2012,95.90,95.90,94.55,94.94,498686
ENGRO,10-Jan-2012,94.31,95.90,92.58,95.38,1532543
ENGRO,11-Jan-2012,95.45,96.18,94.25,95.51,1195179
ENGRO,12-Jan-2012,94.75,95.10,94.20,94.41,956985
ENGRO,13-Jan-2012,94.75,96.61,94.56,95.37,1816844
ENGRO,16-Jan-2012,95.00,96.10,94.80,95.89,681646
ENGRO,17-Jan-2012,96.10,100.68,95.80,100.45,5977679
ENGRO,18-Jan-2012,102.00,105.25,101.55,103.78,5265698
ENGRO,19-Jan-2012,104.29,104.50,101.61,102.25,2966241
ENGRO,20-Jan-2012,102.25,106.75,102.11,105.41,5716135
ENGRO,23-Jan-2012,110.65,110.68,108.50,110.68,2897438
ENGRO,24-Jan-2012,112.50,116.21,112.00,116.09,6630239
ENGRO,25-Jan-2012,117.50,118.40,113.05,114.10,4344460
ENGRO,26-Jan-2012,114.50,118.15,113.50,115.40,4943882
ENGRO,27-Jan-2012,115.89,117.90,114.51,117.24,3059324
ENGRO,30-Jan-2012,118.50,120.00,116.51,117.13,3928952
ENGRO,31-Jan-2012,116.35,117.49,115.30,115.97,1686287
ENGRO,01-Feb-2012,116.20,117.75,116.20,116.64,1550557
ENGRO,02-Feb-2012,116.90,122.47,116.30,122.07,8210834
ENGRO,03-Feb-2012,124.00,125.00,121.40,122.04,4848898
ENGRO,06-Feb-2012,122.99,124.25,121.20,121.86,3034828
ENGRO,07-Feb-2012,122.20,125.65,119.00,124.74,6479821
ENGRO,08-Feb-2012,126.75,127.70,124.70,125.36,5796355
ENGRO,09-Feb-2012,125.50,126.40,121.55,121.99,2591925
ENGRO,10-Feb-2012,121.99,123.75,120.81,121.70,2695956
ENGRO,13-Feb-2012,121.50,122.90,120.32,121.16,1627993
ENGRO,14-Feb-2012,121.50,124.35,121.50,122.68,2174896
ENGRO,15-Feb-2012,123.70,123.85,121.35,121.77,1832634
ENGRO,16-Feb-2012,121.79,127.85,119.00,127.85,5261570
ENGRO,17-Feb-2012,134.00,134.24,132.70,133.99,5472456
ENGRO,20-Feb-2012,134.45,134.45,131.10,131.43,3610648
ENGRO,21-Feb-2012,131.50,133.40,130.10,132.33,3567988
ENGRO,22-Feb-2012,133.20,133.99,130.80,131.32,1960028
ENGRO,23-Feb-2012,131.32,132.89,130.25,131.89,1954370
ENGRO,24-Feb-2012,132.00,138.48,132.00,138.48,5158938
ENGRO,27-Feb-2012,140.51,142.90,139.80,140.48,6558159
ENGRO,28-Feb-2012,141.00,142.60,140.02,140.61,2641605
ENGRO,29-Feb-2012,141.50,144.63,140.80,143.10,5391629
ENGRO,01-Mar-2012,144.61,146.25,142.82,145.26,4586072
ENGRO,02-Mar-2012,146.00,149.50,145.15,148.35,5288249
ENGRO,05-Mar-2012,150.50,150.89,147.50,148.12,2866309
ENGRO,06-Mar-2012,148.50,148.50,145.50,146.07,1924809
ENGRO,07-Mar-2012,146.25,148.51,144.00,146.83,4176677
ENGRO,08-Mar-2012,147.00,149.47,146.40,147.80,2743376
ENGRO,09-Mar-2012,148.49,150.50,146.80,148.82,3894950
ENGRO,12-Mar-2012,150.50,151.90,148.51,150.26,4312943
ENGRO,13-Mar-2012,150.70,150.99,145.30,146.06,2800211
ENGRO,14-Mar-2012,147.00,147.00,143.70,144.36,3219478
ENGRO,15-Mar-2012,112.50,112.50,107.00,110.51,6085455
ENGRO,16-Mar-2012,110.70,110.93,105.55,106.60,3009678
ENGRO,19-Mar-2012,104.40,104.40,101.27,101.33,5760021
ENGRO,20-Mar-2012,103.00,106.39,102.26,106.27,6165328
ENGRO,21-Mar-2012,107.55,108.20,106.01,106.54,3368157
ENGRO,22-Mar-2012,106.90,107.00,103.30,103.75,3562593
ENGRO,26-Mar-2012,104.35,104.35,102.25,102.91,1410693
ENGRO,27-Mar-2012,102.53,104.65,101.84,102.65,2283953
ENGRO,28-Mar-2012,103.10,103.75,99.65,101.90,4415455
ENGRO,29-Mar-2012,101.60,101.60,99.85,101.09,2660471
ENGRO,30-Mar-2012,101.60,103.60,97.90,99.28,7002197
ENGRO,02-Apr-2012,98.75,102.70,98.50,100.69,3620348
ENGRO,03-Apr-2012,101.50,102.95,100.55,102.42,3563988
ENGRO,04-Apr-2012,104.50,106.25,104.15,104.45,5354290
ENGRO,05-Apr-2012,104.60,104.80,102.76,103.49,4453459
ENGRO,06-Apr-2012,103.89,105.30,103.55,103.80,4904125
ENGRO,09-Apr-2012,104.51,104.90,102.52,102.81,1713692
ENGRO,10-Apr-2012,103.00,103.49,100.50,100.93,1889764
ENGRO,11-Apr-2012,101.10,101.50,98.30,98.86,3414722
ENGRO,12-Apr-2012,99.00,100.00,96.02,99.16,4395927
ENGRO,13-Apr-2012,99.16,100.20,97.51,98.13,3980702
ENGRO,16-Apr-2012,98.85,103.03,98.00,102.47,4333748
ENGRO,17-Apr-2012,103.11,103.50,99.00,100.04,3826357
ENGRO,18-Apr-2012,100.25,101.09,98.80,99.97,2078839
ENGRO,19-Apr-2012,98.50,98.75,95.00,97.14,6402667
ENGRO,20-Apr-2012,96.55,99.49,96.55,98.67,4402481
ENGRO,23-Apr-2012,98.80,99.20,98.10,98.54,1254328
ENGRO,24-Apr-2012,99.10,99.25,97.32,97.51,4096625
ENGRO,25-Apr-2012,97.86,98.50,96.60,97.75,3916124
ENGRO,26-Apr-2012,97.25,98.00,96.00,96.50,3855677
ENGRO,27-Apr-2012,96.51,98.20,95.75,97.16,3867456
ENGRO,30-Apr-2012,97.80,97.80,96.51,97.04,1172910
ENGRO,02-May-2012,96.21,101.89,96.21,101.89,6222848
ENGRO,03-May-2012,103.40,104.20,102.05,103.30,6212487
ENGRO,04-May-2012,103.90,105.15,101.50,104.47,6155188
ENGRO,07-May-2012,105.50,109.27,104.85,108.07,11111247
ENGRO,08-May-2012,108.69,113.47,108.55,113.27,13700560
ENGRO,09-May-2012,113.49,118.93,113.05,118.93,9732618
ENGRO,10-May-2012,121.50,123.24,113.01,113.67,17393077
ENGRO,11-May-2012,114.17,114.17,107.99,107.99,10374971
ENGRO,14-May-2012,107.20,109.44,105.25,108.37,4781495
ENGRO,15-May-2012,109.90,111.00,107.70,108.41,5029672
ENGRO,16-May-2012,108.50,109.30,102.99,103.29,4138509
ENGRO,17-May-2012,103.50,104.40,100.27,102.99,5980443
ENGRO,18-May-2012,102.90,103.25,98.05,98.73,5795545
ENGRO,21-May-2012,98.70,101.68,98.52,100.22,3316584
ENGRO,22-May-2012,101.00,105.23,100.80,105.19,4478265
ENGRO,23-May-2012,105.70,108.75,102.80,106.64,11487478
ENGRO,24-May-2012,106.50,107.20,102.90,103.99,4088119
ENGRO,25-May-2012,104.12,108.60,104.10,106.91,5562549
ENGRO,28-May-2012,107.00,110.50,106.90,109.75,5081979
ENGRO,29-May-2012,110.55,115.10,110.00,113.70,7593570
ENGRO,30-May-2012,113.60,113.60,108.02,108.50,9283589
ENGRO,31-May-2012,108.00,110.20,105.50,107.60,9459363
ENGRO,01-Jun-2012,107.83,109.10,105.90,106.63,6183294
ENGRO,04-Jun-2012,107.48,107.80,106.10,106.64,3303205
ENGRO,05-Jun-2012,107.00,107.98,106.23,107.19,944406
ENGRO,06-Jun-2012,107.50,112.50,107.45,111.34,8132814
ENGRO,07-Jun-2012,111.50,113.50,108.95,110.26,4506543
ENGRO,08-Jun-2012,110.75,112.14,108.00,108.44,7409460
ENGRO,11-Jun-2012,110.05,110.38,107.71,108.42,1951264
ENGRO,12-Jun-2012,108.50,108.90,106.64,107.12,1452312
ENGRO,13-Jun-2012,107.30,109.30,101.77,102.13,10026605
ENGRO,14-Jun-2012,103.00,107.18,102.75,106.62,5243247
ENGRO,15-Jun-2012,107.00,108.15,105.80,107.14,4139809
ENGRO,18-Jun-2012,106.05,106.05,103.01,103.59,4389071
ENGRO,19-Jun-2012,103.55,104.66,102.25,104.28,3743772
ENGRO,20-Jun-2012,104.25,105.30,103.70,105.09,1778128
ENGRO,21-Jun-2012,105.10,105.34,103.25,103.85,2333243
ENGRO,22-Jun-2012,104.45,105.01,103.16,104.48,1672748
ENGRO,25-Jun-2012,104.75,105.65,103.05,103.62,1455934
ENGRO,26-Jun-2012,103.40,103.62,102.51,102.83,975801
ENGRO,27-Jun-2012,102.66,103.90,102.01,103.51,1305942
ENGRO,28-Jun-2012,104.20,104.73,103.00,103.53,2146931
ENGRO,29-Jun-2012,103.50,104.20,101.35,101.84,2174274
ENGRO,02-Jul-2012,102.60,103.90,102.01,103.58,2118066
ENGRO,03-Jul-2012,104.50,107.25,103.90,105.03,5358057
ENGRO,04-Jul-2012,106.20,106.60,103.70,104.01,1867553
ENGRO,05-Jul-2012,104.30,105.80,103.51,104.61,1627263
ENGRO,06-Jul-2012,104.90,105.75,104.50,105.03,1321783
ENGRO,09-Jul-2012,105.48,106.49,104.70,105.88,2016568
ENGRO,10-Jul-2012,106.39,106.39,105.10,105.29,1055528
ENGRO,11-Jul-2012,105.29,106.10,104.00,104.70,1373950
ENGRO,12-Jul-2012,105.10,105.60,104.60,104.86,953005
ENGRO,13-Jul-2012,104.86,105.20,102.30,102.49,2341461
ENGRO,16-Jul-2012,103.40,103.55,102.51,102.65,996372
ENGRO,17-Jul-2012,102.99,103.50,101.60,101.95,1162632
ENGRO,18-Jul-2012,102.49,102.49,101.50,102.19,1159342
ENGRO,19-Jul-2012,102.49,103.00,100.75,101.26,1413532
ENGRO,20-Jul-2012,101.50,101.50,97.50,98.21,2782810
ENGRO,23-Jul-2012,98.90,99.29,98.35,98.80,493400
ENGRO,24-Jul-2012,98.60,98.90,97.60,97.75,579600
ENGRO,25-Jul-2012,98.03,99.88,97.50,99.12,1448800
ENGRO,26-Jul-2012,99.40,100.50,98.80,98.93,805500
ENGRO,27-Jul-2012,99.25,99.25,96.00,96.92,1037500
ENGRO,30-Jul-2012,97.00,97.10,96.00,96.12,587700
ENGRO,31-Jul-2012,96.01,96.49,92.50,93.81,1787500
ENGRO,01-Aug-2012,93.85,94.50,91.30,92.01,1719600
ENGRO,02-Aug-2012,92.10,93.80,91.60,92.14,1994000
ENGRO,03-Aug-2012,91.50,91.50,88.50,88.84,2360900
ENGRO,06-Aug-2012,88.87,90.79,88.30,88.71,1963800
ENGRO,07-Aug-2012,88.90,91.50,87.37,89.82,2557100
ENGRO,08-Aug-2012,90.00,90.99,89.00,90.57,1746400
ENGRO,09-Aug-2012,90.70,92.49,90.57,92.05,2466400
ENGRO,10-Aug-2012,92.50,92.50,90.80,91.89,1165600
ENGRO,13-Aug-2012,94.55,96.00,92.63,93.04,2870000
ENGRO,15-Aug-2012,92.89,92.89,90.15,90.46,1675800
ENGRO,16-Aug-2012,90.01,90.44,88.51,89.22,1129000
ENGRO,23-Aug-2012,91.00,93.68,90.25,93.68,3230200
ENGRO,24-Aug-2012,95.40,98.30,95.00,96.62,6433300
ENGRO,27-Aug-2012,97.22,101.45,95.80,101.28,7916100
ENGRO,28-Aug-2012,102.50,104.85,101.51,102.03,6882300
ENGRO,29-Aug-2012,102.00,103.10,99.65,101.98,3427300
ENGRO,30-Aug-2012,101.80,103.11,100.55,101.12,2461100
ENGRO,31-Aug-2012,100.93,106.00,100.60,105.16,12335900
ENGRO,03-Sep-2012,105.40,108.28,105.40,106.79,8402500
ENGRO,04-Sep-2012,106.92,107.48,105.20,105.44,4303700
ENGRO,05-Sep-2012,105.48,106.90,103.03,104.09,3504600
ENGRO,06-Sep-2012,105.05,106.48,103.40,105.46,5698700
ENGRO,07-Sep-2012,105.84,110.50,105.51,109.90,8940300
ENGRO,10-Sep-2012,111.05,111.88,107.40,108.09,5037600
ENGRO,11-Sep-2012,108.12,110.75,106.80,109.47,8789300
ENGRO,12-Sep-2012,109.49,110.60,108.30,108.79,2700000
ENGRO,13-Sep-2012,108.94,109.58,107.01,107.47,1872000
ENGRO,14-Sep-2012,108.11,109.78,107.40,107.80,2360900
ENGRO,17-Sep-2012,108.35,108.45,106.11,106.47,1982100
ENGRO,18-Sep-2012,106.80,108.75,106.50,107.85,3947500
ENGRO,19-Sep-2012,108.60,109.78,107.66,108.16,7428400
ENGRO,20-Sep-2012,108.15,108.38,105.80,106.13,2889700
ENGRO,24-Sep-2012,107.51,108.40,105.92,106.22,2652200
ENGRO,25-Sep-2012,106.50,107.10,106.05,106.59,1825200
ENGRO,26-Sep-2012,106.90,107.55,106.21,106.35,928000
ENGRO,27-Sep-2012,107.00,108.17,106.71,107.22,3163600
ENGRO,28-Sep-2012,107.55,108.04,106.60,106.77,1885200
ENGRO,01-Oct-2012,107.45,108.85,106.52,108.31,4215100
ENGRO,02-Oct-2012,108.61,109.90,108.50,108.76,3704300
ENGRO,03-Oct-2012,109.39,109.70,107.82,108.18,3400600
ENGRO,04-Oct-2012,108.25,109.20,107.05,107.76,2714100
ENGRO,05-Oct-2012,107.99,108.24,106.40,106.62,1393700
ENGRO,08-Oct-2012,106.99,106.99,104.20,104.61,1701900
ENGRO,09-Oct-2012,104.65,105.50,103.00,104.68,2082500
ENGRO,10-Oct-2012,104.56,105.50,101.70,102.27,2802100
ENGRO,11-Oct-2012,102.60,103.30,100.60,102.05,3179100
ENGRO,12-Oct-2012,102.43,102.75,98.26,98.76,2862900
ENGRO,15-Oct-2012,99.10,100.49,98.51,99.57,1982900
ENGRO,16-Oct-2012,99.26,100.00,95.01,95.39,4506100
ENGRO,17-Oct-2012,95.98,96.25,94.50,95.69,2334800
ENGRO,18-Oct-2012,96.00,97.05,95.82,96.03,1580800
ENGRO,19-Oct-2012,96.25,97.30,95.50,95.87,1701000
ENGRO,22-Oct-2012,96.70,98.38,96.50,96.97,3470400
ENGRO,23-Oct-2012,97.25,98.01,96.49,96.68,1459800
ENGRO,24-Oct-2012,97.60,98.75,96.85,97.09,3244200
ENGRO,25-Oct-2012,97.40,97.40,93.00,93.27,5180800
ENGRO,30-Oct-2012,93.30,93.85,90.25,91.38,3701200
ENGRO,31-Oct-2012,91.01,93.30,91.00,92.24,1911800
ENGRO,01-Nov-2012,92.26,93.00,89.50,90.61,2700000
ENGRO,02-Nov-2012,90.99,91.51,90.12,90.87,1822600
ENGRO,05-Nov-2012,95.41,95.41,94.80,95.40,7480400
ENGRO,06-Nov-2012,94.81,95.30,93.51,94.75,3546400
ENGRO,07-Nov-2012,95.78,97.00,95.40,95.96,5152300
ENGRO,08-Nov-2012,96.45,96.45,94.65,95.23,2573900
